Platform	Study	dbGap Id	Study Accession	Focus / Disease	Data Type	Study Design	Consent Code	Participants
AnVIL; BDC	NHLBI TOPMed - NHGRI CCDG: Malmo Preventive Project (MPP)	phs001544	phs001544.v1.p1	Atrial Fibrillation	SNP/CNV Genotypes (NGS); WGS	Case Set	HMB-NPU-MDS	121
AnVIL; BDC	NHLBI TOPMed - NHGRI CCDG: MGH Atrial Fibrillation Study	phs001062	phs001062.v4.p2	Atrial Fibrillation	SNP/CNV Genotypes (NGS); WGS	Case Set	HMB-IRB; DS-AF-IRB-RD	1163
AnVIL; BDC	NHLBI TOPMed - NHGRI CCDG: The GENetics in Atrial Fibrillation (GENAF) Study	phs001547	phs001547.v1.p1	Atrial Fibrillation	SNP/CNV Genotypes (NGS)	Case Set	HMB-NPU	90
AnVIL; BDC	NHLBI TOPMed - NHGRI CCDG: The Vanderbilt AF Ablation Registry	phs000997	phs000997.v5.p2	Atrial Fibrillation	SNP/CNV Genotypes (NGS); WGS	Case Set	HMB-IRB	173
AnVIL; BDC	NHLBI TOPMed - NHGRI CCDG: Vanderbilt University BioVU Atrial Fibrillation Genetics Study	phs001624	phs001624.v1.p1	Atrial Fibrillation	SNP/CNV Genotypes (NGS); WGS	Case Set	HMB-GSO	1753
BDC	Atherosclerosis Risk in Communities (ARIC) Cohort	phs000280	phs000280.v7.p1	Cardiovascular Diseases	Legacy Genotypes; SNP Genotypes (Array); SNP Genotypes (NGS); SNP Genotypes (imputed); SNP/CNV Genotypes (NGS); WGS; WXS	Prospective Longitudinal Cohort	NRUP; HMB-IRB; DS-CVD-IRB	15678
BDC	CARDIA Cohort	phs000285	phs000285.v3.p2	Cardiovascular Diseases	SNP Genotypes (Array); SNP Genotypes (NGS); SNP Genotypes (PCR); SNP Genotypes (imputed); SNP/CNV Genotypes (NGS); WXS	Prospective Longitudinal Cohort	NRUP; HMB-IRB; HMB-IRB-NPU	3622
BDC	Cardiovascular Health Study (CHS) Cohort: an NHLBI-funded observational study of risk factors for cardiovascular disease in adults 65 years or older	phs000287	phs000287.v7.p1	Cardiovascular Diseases	SNP Genotypes (Array); SNP Genotypes (NGS); SNP Genotypes (PCR); WGS; WXS	Prospective Longitudinal Cohort	NRUP; HMB-MDS; HMB-NPU-MDS; DS-CVD-MDS; DS-CVD-NPU-MDS	5609
BDC	CATHeterization GENetics (CATHGEN)	phs000703	phs000703.v1.p1	Coronary Disease	SNP Genotypes (Array); mRNA Expression (Array)	Cross-Sectional	DS-CVD-IRB	3304
BDC	CCF AFIB GWAS study	phs000820	phs000820.v1.p1	Atrial Fibrillation	SNP Genotypes (Array)	Case Set	GRU	543
BDC	Clinical Trial of COVID-19 Convalescent Plasma in Outpatients (C3PO)	phs002752	phs002752.v1.p1	COVID-19	--	Clinical Trial	GRU	511
BDC	Cooperative Study of Sickle Cell Disease (CSSCD)	phs002362	phs002362.v1.p1	Anemia, Sickle Cell	--	Clinical Trial	GRU	4085
BDC	COVID-19 ACTIV-4 ACUTE: A Multicenter, Adaptive, Randomized Controlled Platform Trial of the Safety and Efficacy of Antithrombotic Strategies in Hospitalized Adults with COVID-19 (ACTIV4A)	phs002694	phs002694.v1.p1	COVID-19	--	Interventional	GRU	1083
BDC	COVID-19 Outpatient Thrombosis Prevention Trial (ACTIV-4B)	phs002710	phs002710.v1.p1	COVID-19	--	Interventional	GRU	657
BDC	Evaluation of COPD Longitudinally to Identify Predictive Surrogate Endpoints (ECLIPSE)	phs001252	phs001252.v1.p1	Pulmonary Disease, Chronic Obstructive	SNP Genotypes (Array)	Case-Control	DS-COPD-RD	2746
BDC	Framingham Cohort	phs000007	phs000007.v32.p13	Cardiovascular Diseases	Legacy Genotypes; Methylation (CpG); SNP Genotypes (Array); SNP Genotypes (NGS); SNP Genotypes (PCR); SNP Genotypes (imputed); SNP/CNV Genotypes (NGS); WGS; WXS; mRNA Expression (Array); miRNA Expression (Array)	Prospective Longitudinal Cohort	NRUP; HMB-IRB-MDS; HMB-IRB-NPU-MDS	15144
BDC	Genes-Environments and Admixture in Latino Asthmatics (GALA II) Study	phs001180	phs001180.v2.p1	Lung Diseases	SNP Genotypes (Array)	Case-Control	NRUP; DS-LD-IRB-COL	4458
BDC	GeneSTAR NextGen Functional Genomics of Platelet Aggregation	phs001074	phs001074.v1.p1	Platelet Aggregation	SNP Genotypes (Array)	Prospective Longitudinal Cohort	NRUP; DS-CVD-IRB-NPU-RD	250
BDC	Genetic Epidemiology Network of Arteriopathy (GENOA)	phs001238	phs001238.v2.p1	Hypertension	SNP Genotypes (Array)	Prospective Longitudinal Cohort	NRUP; DS-ASC-RF-NPU	3462
BDC	Genetic Epidemiology Network of Salt Sensitivity (GenSalt)	phs000784	phs000784.v3.p1	Arterial Pressure	SNP Genotypes (Array)	Interventional	NRUP; DS-HCR-IRB	1675
BDC	Genetic Epidemiology of COPD (COPDGene)	phs000179	phs000179.v6.p2	Pulmonary Disease, Chronic Obstructive	RNA-Seq; SNP Genotypes (Array); SNP Genotypes (NGS); WXS	Case-Control	NRUP; HMB; DS-CS	10371
BDC	Genetics of Lipid Lowering Drugs and Diet Network (GOLDN) Lipidomics Study	phs000741	phs000741.v2.p1	Metabolomics	Methylation (CpG); SNP Genotypes (Array)	Prospective Longitudinal Cohort	NRUP; DS-CVD-IRB	968
BDC	Genome-Wide Association Study of Adiposity in Samoans	phs000914	phs000914.v1.p1	Obesity	SNP Genotypes (Array)	Cross-Sectional	NRUP; GRU-IRB-PUB-COL-NPU-GSO	3501
BDC	Heart and Vascular Health Study (HVH)	phs001013	phs001013.v3.p2	Cardiovascular Diseases	SNP Genotypes (Array)	Case-Control	HMB-IRB-MDS; DS-CVD-IRB-MDS	1204
BDC	Hematopoietic Cell Transplant for Sickle Cell Disease (HCT for SCD)	phs002385	phs002385.v1.p1	Anemia, Sickle Cell	--	Prospective Longitudinal Cohort	GRU	1518
BDC	Hispanic Community Health Study /Study of Latinos (HCHS/SOL)	phs000810	phs000810.v1.p1	Cardiovascular Diseases	SNP Genotypes (Array)	Prospective Longitudinal Cohort	NRUP; HMB-NPU; HMB	12895
BDC	Hydroxyurea to Prevent Organ Damage in Children with Sickle Cell Anemia (BABY HUG) Phase III Clinical Trial and Follow-Up Observational Studies I and II	phs002415	phs002415.v1.p1	Anemia, Sickle Cell	--	Clinical Trial	DS-SCD-IRB-RD	219
BDC	MGH Atrial Fibrillation Study	phs001001	phs001001.v1.p1	Atrial Fibrillation	SNP/CNV Genotypes (NGS); Targeted-Capture; WXS	Case Set	HMB-IRB; DS-AF-IRB-RD	1025
BDC	Multi-Ethnic Study of Atherosclerosis (MESA) Cohort	phs000209	phs000209.v13.p3	Cardiovascular Diseases	CNV Genotypes; SNP Genotypes (Array); SNP Genotypes (NGS); WXS	Prospective Longitudinal Cohort	NRUP; HMB; HMB-NPU	8296
BDC	Multicenter Study of Hydroxyurea (MSH)	phs002348	phs002348.v1.p1	Anemia, Sickle Cell	--	Clinical Trial	GRU	299
BDC	NHBLI TOPMed: Pharmacogenomics of Hydroxyurea in Sickle Cell Disease (PharmHU)	phs001466	phs001466.v1.p1	Anemia, Sickle Cell	SNP/CNV Genotypes (NGS); WGS	Case Set	HMB; DS-SCD-RD; DS-SCD	900
BDC	NHGRI Genome-Wide Association Study of Venous Thromboembolism (GWAS of VTE)	phs000289	phs000289.v2.p1	Venous Thrombosis	SNP Genotypes (Array); SNP Genotypes (imputed)	Case-Control	NRUP; GRU	2597
BDC	NHLBI Cleveland Family Study (CFS) Candidate Gene Association Resource (CARe)	phs000284	phs000284.v2.p1	Sleep Apnea Syndromes	SNP Genotypes (Array)	Prospective Longitudinal Cohort	NRUP; DS-HLBS-IRB-NPU	1473
BDC	NHLBI GO-ESP: Lung Cohorts Exome Sequencing Project (Asthma)	phs000422	phs000422.v1.p1	Asthma	SNP Genotypes (NGS); SNP/CNV Genotypes (NGS); WXS	Case Set	GRU	191
BDC	NHLBI TOPMed: African American Sarcoidosis Genetics Resource	phs001207	phs001207.v2.p1	Sarcoidosis	SNP/CNV Genotypes (NGS); WGS	Family/Twin/Trios	NRUP; DS-SAR-IRB	937
BDC	NHLBI TOPMed: Australian Familial Atrial Fibrillation Study	phs001435	phs001435.v1.p1	Atrial Fibrillation	SNP/CNV Genotypes (NGS)	Case Set	HMB-NPU-MDS	120
BDC	NHLBI TOPMed: Best ADd-on Therapy Giving Effective Response (BADGER)	phs001728	phs001728.v1.p1	Asthma	SNP/CNV Genotypes (NGS); WGS	Prospective Longitudinal Cohort	DS-ASTHMA-IRB-COL	50
BDC	NHLBI TOPMed: Boston Early-Onset COPD Study	phs000946	phs000946.v4.p1	Pulmonary Disease, Chronic Obstructive	SNP/CNV Genotypes (NGS); WGS	Family/Twin/Trios	DS-CS-RD	80
BDC	NHLBI TOPMed: Cardiovascular Health Study	phs001368	phs001368.v2.p2	Cardiovascular Diseases	SNP/CNV Genotypes (NGS); WGS	Prospective Longitudinal Cohort	HMB-MDS; HMB-NPU-MDS; DS-CVD-MDS; DS-CVD-NPU-MDS	3562
BDC	NHLBI TOPMed CCDG: Groningen Atrial Fibrillation (GGAF) Study	phs001725	phs001725.v1.p1	Atrial Fibrillation	SNP/CNV Genotypes (NGS); WGS	Prospective Longitudinal Cohort	GRU	640
BDC	NHLBI TOPMed: Characterizing the Response to a Leukotriene Receptor Antagonist and an Inhaled Corticosteroid (CLIC)	phs001729	phs001729.v1.p1	Asthma	SNP/CNV Genotypes (NGS); WGS	Prospective Longitudinal Cohort	DS-ASTHMA-IRB-COL	19
BDC	NHLBI TOPMed: Chicago Initiative to Raise Asthma Health Equity (CHIRAH)	phs001605	phs001605.v1.p1	Asthma	SNP/CNV Genotypes (NGS); WGS	Case Set	DS-ASTHMA-IRB-COL	292
BDC	NHLBI TOPMed: Childhood Asthma Management Program (CAMP)	phs001726	phs001726.v1.p1	Asthma	SNP/CNV Genotypes (NGS); WGS	Family/Twin/Trios	DS-AST-COPD	2290
BDC	NHLBI TOPMed: CHS (Effects of Air Pollution on the Development of Obesity in Children)	phs001604	phs001604.v1.p1	Asthma	SNP/CNV Genotypes (NGS); WGS	Case-Control	GRU	56
BDC	NHLBI TOPMed: CHS Gene-Air Pollution Interactions in Asthma (GAP)	phs001602	phs001602.v1.p1	Asthma	SNP/CNV Genotypes (NGS); WGS	Case-Control	GRU	7
BDC	NHLBI TOPMed: CHS Integrative Genomics and Environmental Research of Asthma (IGERA)	phs001603	phs001603.v1.p1	Asthma	SNP/CNV Genotypes (NGS); WGS	Case-Control	GRU	160
BDC	NHLBI TOPMed: Cleveland Clinic Atrial Fibrillation (CCAF) Study	phs001189	phs001189.v3.p1	Atrial Fibrillation	SNP/CNV Genotypes (NGS); WGS	Case Set	NRUP; GRU-IRB	363
BDC	NHLBI TOPMed: Coronary Artery Risk Development in Young Adults (CARDIA)	phs001612	phs001612.v1.p1	Cardiovascular Diseases	SNP/CNV Genotypes (NGS); WGS	Prospective Longitudinal Cohort	HMB-IRB; HMB-IRB-NPU	3425
BDC	NHLBI TOPMed: Diabetes Heart Study (DHS) African American Coronary Artery Calcification (AA CAC)	phs001412	phs001412.v2.p1	Cardiovascular Diseases	SNP/CNV Genotypes (NGS); WGS	Cross-Sectional	NRUP; HMB-IRB-COL-NPU; DS-DHD-IRB-COL-NPU	405
BDC	NHLBI TOPMed: Early-onset Atrial Fibrillation in the Estonian Biobank	phs001606	phs001606.v1.p1	Atrial Fibrillation	SNP/CNV Genotypes (NGS)	Case Set	GRU	324
BDC	NHLBI TOPMed: Evaluation of COPD Longitudinally to Identify Predictive Surrogate Endpoints (ECLIPSE)	phs001472	phs001472.v1.p1	Pulmonary Disease, Chronic Obstructive	SNP/CNV Genotypes (NGS); WGS	Case-Control	DS-COPD-MDS-RD	2465
BDC	NHLBI TOPMed: Genetic Causes of Complex Pediatric Disorders - Asthma (GCPD-A)	phs001661	phs001661.v2.p1	Asthma	SNP/CNV Genotypes (NGS); WGS	Case-Control	DS-ASTHMA-GSO	5464
BDC	NHLBI TOPMed: Genetic Epidemiology Network of Arteriopathy (GENOA)	phs001345	phs001345.v2.p1	Hypertension	SNP/CNV Genotypes (NGS); WGS	Family/Twin/Trios	DS-ASC-RF-NPU	1854
BDC	NHLBI TOPMed: Genetic Epidemiology Network of Salt Sensitivity (GenSalt)	phs001217	phs001217.v2.p1	Arterial Pressure	SNP/CNV Genotypes (NGS); WGS	Family/Twin/Trios	NRUP; DS-HCR-IRB	3142
BDC	NHLBI TOPMed: Genetic Epidemiology of COPD (COPDGene)	phs000951	phs000951.v4.p4	Pulmonary Disease, Chronic Obstructive	SNP/CNV Genotypes (NGS); WGS	Case-Control	HMB; DS-CS-RD	10623
BDC	NHLBI TOPMed: Genetic Study of Atherosclerosis Risk (GeneSTAR)	phs001218	phs001218.v2.p1	Platelet Aggregation	SNP/CNV Genotypes (NGS); WGS	Prospective Longitudinal Cohort	NRUP; DS-CVD-IRB-NPU-MDS	1787
BDC	NHLBI TOPMed: Genetics of Asthma in Latino Americans (GALA)	phs001542	phs001542.v1.p1	Asthma	SNP/CNV Genotypes (NGS); WGS	Case Set	DS-LD-IRB-COL	1024
BDC	NHLBI TOPMed: Genetics of Cardiometabolic Health in the Amish	phs000956	phs000956.v5.p1	Cardiovascular Diseases	De-novo Mutations (NGS); SNP/CNV Genotypes (NGS); WGS	Family/Twin/Trios	NRUP; HMB-IRB-MDS	1123
BDC	NHLBI TOPMed: Genetics of Lipid Lowering Drugs and Diet Network (GOLDN)	phs001359	phs001359.v2.p1	Lipids	SNP/CNV Genotypes (NGS); WGS	Prospective Longitudinal Cohort	DS-CVD-IRB	1069
BDC	NHLBI TOPMed: Genome-Wide Association Study of Adiposity in Samoans	phs000972	phs000972.v4.p1	Obesity	SNP/CNV Genotypes (NGS); WGS	Cross-Sectional	GRU-IRB-PUB-COL-NPU-GSO	1332
BDC	NHLBI TOPMed: Heart and Vascular Health Study (HVH)	phs000993	phs000993.v4.p2	Cardiovascular Diseases	SNP/CNV Genotypes (NGS); WGS	Case Set	HMB-IRB-MDS; DS-CVD-IRB-MDS	709
BDC	NHLBI TOPMed: HyperGEN - Genetics of Left Ventricular (LV) Hypertrophy	phs001293	phs001293.v2.p1	Hypertrophy, Left Ventricular	SNP/CNV Genotypes (NGS); WGS	Family/Twin/Trios	NRUP; GRU-IRB; DS-CVD-IRB-RD	2104
BDC	NHLBI TOPMed: Lung Tissue Research Consortium (LTRC)	phs001662	phs001662.v1.p1	Pulmonary Disease, Chronic Obstructive	SNP/CNV Genotypes (NGS); WGS	Case-Control	HMB-MDS	1602
BDC	NHLBI TOPMed: MESA and MESA Family AA-CAC	phs001416	phs001416.v2.p1	Cardiovascular Diseases	SNP/CNV Genotypes (NGS); WGS	Prospective Longitudinal Cohort	HMB; HMB-NPU	5383
BDC	NHLBI TOPMed: MyLifeOurFuture (MLOF) Hemophilia Study	phs001515	phs001515.v1.p1	Hemophilia A	SNP/CNV Genotypes (NGS); WGS	Cross-Sectional	HMB-PUB	5137
BDC	NHLBI TOPMed - NHGRI CCDG: Penn Medicine BioBank Early Onset Atrial Fibrillation Study	phs001601	phs001601.v1.p1	Atrial Fibrillation	SNP/CNV Genotypes (NGS); WGS	Case Set	HMB-IRB-PUB	2288
BDC	NHLBI TOPMed - NHGRI CCDG: The BioMe Biobank at Mount Sinai	phs001644	phs001644.v1.p1	Coronary Artery Disease	SNP/CNV Genotypes (NGS); WGS	Prospective Longitudinal Cohort	HMB-NPU	16004
BDC	NHLBI TOPMed: Novel Risk Factors for the Development of Atrial Fibrillation in Women	phs001040	phs001040.v4.p1	Atrial Fibrillation	SNP/CNV Genotypes (NGS); WGS	Case Set	HMB	118
BDC	NHLBI TOPMed: Outcome Modifying Genes in Sickle Cell Disease (OMG)	phs001608	phs001608.v1.p1	Anemia, Sickle Cell	SNP/CNV Genotypes (NGS); WGS	Case Set	DS-SCD-IRB-PUB-COL-MDS-RD	642
BDC	NHLBI TOPMed: Partners HealthCare Biobank	phs001024	phs001024.v5.p1	Atrial Fibrillation	SNP/CNV Genotypes (NGS); WGS	Case Set	HMB	128
BDC	NHLBI TOPMed: Pathways to Immunologically Mediated Asthma (PIMA)	phs001727	phs001727.v1.p1	Asthma	SNP/CNV Genotypes (NGS); WGS	Prospective Longitudinal Cohort	DS-ASTHMA-IRB-COL	73
BDC	NHLBI TOPMed: PCGC's Congenital Heart Disease Biobank	phs001735	phs001735.v1.p1	Heart Defects, Congenital	SNP/CNV Genotypes (NGS); WGS	Prospective Longitudinal Cohort	HMB; DS-CHD	3230
BDC	NHLBI TOPMed: Pediatric Asthma Controller Trial (PACT)	phs001730	phs001730.v1.p1	Asthma	SNP/CNV Genotypes (NGS); WGS	Prospective Longitudinal Cohort	DS-ASTHMA-IRB-COL	41
BDC	NHLBI TOPMed: Pulmonary Fibrosis Whole Genome Sequencing	phs001607	phs001607.v2.p2	Idiopathic Pulmonary Fibrosis	SNP/CNV Genotypes (NGS); WGS	Case Set	DS-ILD-IRB-NPU; DS-LD-IRB-NPU; DS-PFIB-IRB-NPU; DS-PUL-ILD-IRB-NPU; HMB-IRB-NPU	1477
BDC	NHLBI TOPMed: Pulmonary Hypertension and the Hypoxic Response in SCD (PUSH)	phs001682	phs001682.v1.p1	Anemia, Sickle Cell	SNP/CNV Genotypes (NGS); WGS	Case-Control	DS-SCD-IRB-PUB-COL	432
BDC	NHLBI TOPMed: Rare Variants for Hypertension in Taiwan Chinese (THRV)	phs001387	phs001387.v2.p1	Blood Pressure	SNP/CNV Genotypes (NGS); WGS	Prospective Longitudinal Cohort	NRUP; DS-CVD-IRB-COL-NPU-RD	2353
BDC	NHLBI TOPMed: REDS-III Brazil Sickle Cell Disease Cohort (REDS-BSCDC)	phs001468	phs001468.v2.p1	Anemia, Sickle Cell	SNP/CNV Genotypes (NGS); WGS	Prospective Longitudinal Cohort	GRU-IRB-PUB-COL-NPU	2795
